Day,Meal Type,Food,Regional Type,Food Type,Trimester
Thursday,Snack1,Pepper rasam,South Indian,Veg,Trimester 1
Thursday,Snack1,Rice,South Indian,Veg,Trimester 1
Thursday,Snack1,Muttoncurry,South Indian,Non-Veg,Trimester 1
Thursday,Snack1,Bottle gourd,South Indian,Veg,Trimester 1
Thursday,Snack1,Curd,South Indian,Veg,Trimester 1
Thursday,Snack1,Minced meat pulao,South Indian,Non-Veg,Trimester 1
Thursday,Snack1,Potatomasaladry,South Indian,Veg,Trimester 1
Thursday,Snack1,Garlic rasam,South Indian,Veg,Trimester 1
Thursday,Snack1,Beetrootonion salad,South Indian,Veg,Trimester 1
Thursday,Snack1,Chickenbiryani,South Indian,Non-Veg,Trimester 1
Thursday,Snack1,Brinjalcurry,South Indian,Veg,Trimester 1
Thursday,Snack1,Onion and beetroot,South Indian,Veg,Trimester 1
Thursday,Snack1,salad,South Indian,Veg,Trimester 1
Tuesday,Breakfast,Banana,South Indian,Veg,Trimester 1
Tuesday,Breakfast,Pear,South Indian,Veg,Trimester 1
Tuesday,Breakfast,Mango,South Indian,Veg,Trimester 1
Tuesday,Lunch,Grape juice,South Indian,Veg,Trimester 1
Tuesday,Lunch,Black gram,South Indian,Veg,Trimester 1
Tuesday,Lunch,vada,South Indian,Veg,Trimester 1
Tuesday,Lunch,Lemonade,South Indian,Veg,Trimester 1
Tuesday,Lunch,Puffed rice,South Indian,Veg,Trimester 1
Tuesday,Lunch,"with peanuts,",South Indian,Veg,Trimester 1
Tuesday,Lunch,chopped,South Indian,Veg,Trimester 1
Tuesday,Lunch,onion and,South Indian,Veg,Trimester 1
Tuesday,Lunch,carrots,South Indian,Veg,Trimester 1
Tuesday,Lunch,Pomegranate,South Indian,Veg,Trimester 1
Tuesday,Lunch,juice,South Indian,Veg,Trimester 1
Tuesday,Lunch,Puffed rice with,South Indian,Veg,Trimester 1
Tuesday,Lunch,peanuts,South Indian,Veg,Trimester 1
Tuesday,Lunch,Almond milk,South Indian,Veg,Trimester 1
Tuesday,Lunch,"Peanuts,",South Indian,Veg,Trimester 1
Tuesday,Lunch,tomato salad,South Indian,Veg,Trimester 1
Tuesday,Snack1,Spinachand red,South Indian,Veg,Trimester 1
Tuesday,Snack1,lentils dal,South Indian,Veg,Trimester 1
Tuesday,Snack1,Beetroot,South Indian,Veg,Trimester 1
Tuesday,Snack1,kosambari/kosumalli,South Indian,Veg,Trimester 1
Tuesday,Snack1,Garlic rasam,South Indian,Veg,Trimester 1
Tuesday,Snack1,Curd,South Indian,Veg,Trimester 1
Tuesday,Snack1,Rice,South Indian,Veg,Trimester 1
Tuesday,Snack1,Fishcurry,South Indian,Non-Veg,Trimester 1
Tuesday,Snack1,Sweet potato,South Indian,Veg,Trimester 1
Tuesday,Snack1,palya/poriyal,South Indian,Veg,Trimester 1
Tuesday,Snack1,Muttonbiryani,South Indian,Non-Veg,Trimester 1
Tuesday,Snack1,Brinjal curry,South Indian,Veg,Trimester 1
Tuesday,Snack1,Onion raita,South Indian,Veg,Trimester 1
Tuesday,Snack1,Chickenand coriander,South Indian,Non-Veg,Trimester 1
Tuesday,Snack1,leaves soup,South Indian,Veg,Trimester 1
Tuesday,Snack1,Soyachunks (meal,South Indian,Veg,Trimester 1
Tuesday,Snack1,maker) and capsicum,South Indian,Veg,Trimester 1
Tuesday,Snack1,curry,South Indian,Veg,Trimester 1
Tuesday,Snack1,Chapati,South Indian,Veg,Trimester 1
Wednesday,Breakfast,Sapota,South Indian,Veg,Trimester 1
Wednesday,Breakfast,"Banana,",South Indian,Veg,Trimester 1
Wednesday,Breakfast,mango and,South Indian,Veg,Trimester 1
Wednesday,Breakfast,jackfruit salad,South Indian,Veg,Trimester 1
Wednesday,Breakfast,Watermelon,South Indian,Veg,Trimester 1
Wednesday,Breakfast,Apple,South Indian,Veg,Trimester 1
Wednesday,Lunch,Buttermilk,South Indian,Veg,Trimester 1
Wednesday,Lunch,(moru/majjige),South Indian,Veg,Trimester 1
Wednesday,Lunch,Puffed rice with,South Indian,Veg,Trimester 1
Wednesday,Lunch,peanuts,South Indian,Veg,Trimester 1
Wednesday,Lunch,Black gram,South Indian,Veg,Trimester 1
Wednesday,Lunch,vada,South Indian,Veg,Trimester 1
Wednesday,Lunch,Milk,South Indian,Veg,Trimester 1
Wednesday,Lunch,Roasted nuts,South Indian,Veg,Trimester 1
Wednesday,Lunch,Tender,South Indian,Veg,Trimester 1
Wednesday,Lunch,coconut water,South Indian,Veg,Trimester 1
Wednesday,Lunch,Tomato,South Indian,Veg,Trimester 1
Wednesday,Lunch,cheese,South Indian,Veg,Trimester 1
Wednesday,Lunch,sandwich with,South Indian,Veg,Trimester 1
Wednesday,Lunch,mintchutney,South Indian,Veg,Trimester 1
Wednesday,Snack1,Muttonbiryani,South Indian,Non-Veg,Trimester 1
Wednesday,Snack1,Crispy brinjal,South Indian,Veg,Trimester 1
Wednesday,Snack1,Onion raita,South Indian,Veg,Trimester 1
Wednesday,Snack1,Red lentils and,South Indian,Veg,Trimester 1
Wednesday,Snack1,fenugreek greens,South Indian,Veg,Trimester 1
Wednesday,Snack1,dal,South Indian,Veg,Trimester 1
Wednesday,Snack1,Tomato raita,South Indian,Veg,Trimester 1
Wednesday,Snack1,Chapati/rice,South Indian,Veg,Trimester 1
Wednesday,Snack1,Chettinadchicken,South Indian,Non-Veg,Trimester 1
Wednesday,Snack1,masala,South Indian,Veg,Trimester 1
Wednesday,Snack1,Carrot andcucumber,South Indian,Veg,Trimester 1
Wednesday,Snack1,salad,South Indian,Veg,Trimester 1
Wednesday,Snack1,Fried rice/chapati,South Indian,Veg,Trimester 1
Wednesday,Snack1,spinachdal,South Indian,Veg,Trimester 1
Wednesday,Snack1,Chicken65,South Indian,Non-Veg,Trimester 1
Wednesday,Snack1,Rice,South Indian,Veg,Trimester 1
Friday,Breakfast,Custard,South Indian,Veg,Trimester 2
Friday,Breakfast,apple,South Indian,Veg,Trimester 2
Friday,Breakfast,Figs,South Indian,Veg,Trimester 2
Friday,Breakfast,Handful of,South Indian,Veg,Trimester 2
Friday,Breakfast,nuts,South Indian,Veg,Trimester 2
Friday,Lunch,Lassi,South Indian,Veg,Trimester 2
Friday,Lunch,Baked,South Indian,Veg,Trimester 2
Friday,Lunch,vegetable,South Indian,Veg,Trimester 2
Friday,Lunch,samosa,South Indian,Veg,Trimester 2
Friday,Lunch,Sapota,South Indian,Veg,Trimester 2
Friday,Lunch,milkshake,South Indian,Veg,Trimester 2
Friday,Lunch,Roasted corn,South Indian,Veg,Trimester 2
Friday,Lunch,(bhutta),South Indian,Veg,Trimester 2
Friday,Lunch,Tender,South Indian,Veg,Trimester 2
Friday,Lunch,coconut water,South Indian,Veg,Trimester 2
Friday,Lunch,Almonds and,South Indian,Veg,Trimester 2
Friday,Lunch,dates,South Indian,Veg,Trimester 2
Friday,Lunch,Sweet lime,South Indian,Veg,Trimester 2
Friday,Lunch,juice,South Indian,Veg,Trimester 2
Friday,Lunch,Puffed rice with,South Indian,Veg,Trimester 2
Friday,Lunch,peanuts,South Indian,Veg,Trimester 2
Friday,Snack1,Muttonpulao,South Indian,Non-Veg,Trimester 2
Friday,Snack1,Onion raita,South Indian,Veg,Trimester 2
Friday,Snack1,Mixed sproutscurry,South Indian,Veg,Trimester 2
Friday,Snack1,Bottle gourd,South Indian,Veg,Trimester 2
Friday,Snack1,palya/poriyal,South Indian,Veg,Trimester 2
Friday,Snack1,Rasam,South Indian,Veg,Trimester 2
Friday,Snack1,Curd,South Indian,Veg,Trimester 2
Friday,Snack1,Rice,South Indian,Veg,Trimester 2
Friday,Snack1,Ladies' finger,South Indian,Veg,Trimester 2
Friday,Snack1,buttermilk curry,South Indian,Veg,Trimester 2
Friday,Snack1,Banana stem,South Indian,Veg,Trimester 2
Friday,Snack1,Chettinad chicken,South Indian,Non-Veg,Trimester 2
Friday,Snack1,masala,South Indian,Veg,Trimester 2
Friday,Snack1,Garlic rasam,South Indian,Veg,Trimester 2
Friday,Snack1,Gheerice,South Indian,Veg,Trimester 2
Monday,Breakfast,Sapota,South Indian,Veg,Trimester 2
Monday,Breakfast,Apple and,South Indian,Veg,Trimester 2
Monday,Breakfast,walnutsalad,South Indian,Veg,Trimester 2
Monday,Breakfast,Orange,South Indian,Veg,Trimester 2
Monday,Breakfast,Mango,South Indian,Veg,Trimester 2
Monday,Lunch,Tender,South Indian,Veg,Trimester 2
Monday,Lunch,coconut,South Indian,Veg,Trimester 2
Monday,Lunch,water,South Indian,Veg,Trimester 2
Monday,Lunch,Roasted,South Indian,Veg,Trimester 2
Monday,Lunch,walnuts,South Indian,Veg,Trimester 2
Monday,Lunch,Buttermilk,South Indian,Veg,Trimester 2
Monday,Lunch,(moru/majjig,South Indian,Veg,Trimester 2
Monday,Lunch,e),South Indian,Veg,Trimester 2
Monday,Lunch,Chickpeas,South Indian,Veg,Trimester 2
Monday,Lunch,sundal,South Indian,Veg,Trimester 2
Monday,Lunch,Mango,South Indian,Veg,Trimester 2
Monday,Lunch,milkshake,South Indian,Veg,Trimester 2
Monday,Lunch,Orange juice,South Indian,Veg,Trimester 2
Monday,Lunch,Mixed sprouts,South Indian,Veg,Trimester 2
Monday,Snack1,Chickenbiryani,South Indian,Non-Veg,Trimester 2
Monday,Snack1,Brinjalgravy,South Indian,Veg,Trimester 2
Monday,Snack1,Onion and tomato salad,South Indian,Veg,Trimester 2
Monday,Snack1,Tomato fishcurry,South Indian,Non-Veg,Trimester 2
Monday,Snack1,Beetroot palya/poriyal,South Indian,Veg,Trimester 2
Monday,Snack1,Rice,South Indian,Veg,Trimester 2
Monday,Snack1,Pumpkinsambhar,South Indian,Veg,Trimester 2
Monday,Snack1,Prawnfry,South Indian,Non-Veg,Trimester 2
Monday,Snack1,Pepper rasam,South Indian,Veg,Trimester 2
Monday,Snack1,Chickenbuttermilk curry,South Indian,Non-Veg,Trimester 2
Monday,Snack1,Green or raw banana,South Indian,Veg,Trimester 2
Monday,Snack1,palya/poriyal,South Indian,Veg,Trimester 2
Saturday,Breakfast,Orange,South Indian,Veg,Trimester 2
Saturday,Breakfast,Papaya,South Indian,Veg,Trimester 2
Saturday,Breakfast,Custard,South Indian,Veg,Trimester 2
Saturday,Breakfast,apple,South Indian,Veg,Trimester 2
Saturday,Breakfast,Sapota,South Indian,Veg,Trimester 2
Saturday,Dinner,an|Second trimester: Plan 1,South Indian,Veg,Trimester 2
Saturday,Dinner,nfoods that are rich in,South Indian,Veg,Trimester 2
Saturday,Dinner,in bluefoods that are rich in,South Indian,Veg,Trimester 2
Saturday,Dinner,e rich in betacarotene. You'll,South Indian,Veg,Trimester 2
Saturday,Dinner,ighlighted in green foods,South Indian,Veg,Trimester 2
Saturday,Dinner,e foods containing caffeine.,South Indian,Veg,Trimester 2
Saturday,Dinner,rb iron.,South Indian,Veg,Trimester 2
Saturday,Dinner,Dinner,South Indian,Veg,Trimester 2
Saturday,Dinner,Bottle gourd and yellow,South Indian,Veg,Trimester 2
Saturday,Dinner,lentils(moong) dal,South Indian,Veg,Trimester 2
Saturday,Dinner,Baby potatoes masala,South Indian,Veg,Trimester 2
Saturday,Dinner,Chapati,South Indian,Veg,Trimester 2
Saturday,Dinner,Muttonwith fenugreek,South Indian,Non-Veg,Trimester 2
Saturday,Dinner,greens,South Indian,Veg,Trimester 2
Saturday,Dinner,Curdrice,South Indian,Veg,Trimester 2
Saturday,Dinner,Roasted papad,South Indian,Veg,Trimester 2
Saturday,Dinner,Kidney beans curry,South Indian,Veg,Trimester 2
Saturday,Dinner,Cucumber,South Indian,Veg,Trimester 2
Saturday,Dinner,kosambari/kosumalli,South Indian,Veg,Trimester 2
Saturday,Dinner,Rice,South Indian,Veg,Trimester 2
Saturday,Dinner,Drumsticksambhar,South Indian,Veg,Trimester 2
Saturday,Dinner,Dosa,South Indian,Veg,Trimester 2
Saturday,Dinner,Semolina (rava) upma,South Indian,Veg,Trimester 2
Saturday,Dinner,with carrotsbeansand,South Indian,Veg,Trimester 2
Saturday,Dinner,roasted peanuts,South Indian,Veg,Trimester 2
Saturday,Dinner,Curd,South Indian,Veg,Trimester 2
Saturday,Dinner,Potato and broccoli,South Indian,Veg,Trimester 2
Saturday,Dinner,curry,South Indian,Veg,Trimester 2
Saturday,Dinner,Cucumber tomato and,South Indian,Veg,Trimester 2
Saturday,Dinner,onion salad,South Indian,Veg,Trimester 2
Saturday,Dinner,Vegetable pulao,South Indian,Veg,Trimester 2
Saturday,Dinner,Roasted capsicum raita,South Indian,Veg,Trimester 2
Saturday,Dinner,www.babycenter.in,South Indian,Veg,Trimester 2
Saturday,Lunch,Sweet lime,South Indian,Veg,Trimester 2
Saturday,Lunch,juice,South Indian,Veg,Trimester 2
Saturday,Lunch,Black,South Indian,Veg,Trimester 2
Saturday,Lunch,chickpeas,South Indian,Veg,Trimester 2
Saturday,Lunch,sundal,South Indian,Veg,Trimester 2
Saturday,Lunch,Ginger soda,South Indian,Veg,Trimester 2
Saturday,Lunch,Beetroot,South Indian,Veg,Trimester 2
Saturday,Lunch,kosambari/k,South Indian,Veg,Trimester 2
Saturday,Lunch,osumalli,South Indian,Veg,Trimester 2
Saturday,Lunch,Sweet potato,South Indian,Veg,Trimester 2
Saturday,Lunch,halwa,South Indian,Veg,Trimester 2
Saturday,Lunch,Tender,South Indian,Veg,Trimester 2
Saturday,Lunch,coconut water,South Indian,Veg,Trimester 2
Saturday,Lunch,Banana,South Indian,Veg,Trimester 2
Saturday,Snack1,Carom seed gravy,South Indian,Veg,Trimester 2
Saturday,Snack1,Chicken 65,South Indian,Non-Veg,Trimester 2
Saturday,Snack1,Rice,South Indian,Veg,Trimester 2
Saturday,Snack1,Buttermilk (moru/majjige),South Indian,Veg,Trimester 2
Saturday,Snack1,Cottage cheese,South Indian,Veg,Trimester 2
Saturday,Snack1,(paneer) and capsicum,South Indian,Veg,Trimester 2
Saturday,Snack1,curry,South Indian,Veg,Trimester 2
Saturday,Snack1,Vegetable fried rice,South Indian,Veg,Trimester 2
Saturday,Snack1,Cucumber and onion,South Indian,Veg,Trimester 2
Saturday,Snack1,salad,South Indian,Veg,Trimester 2
Saturday,Snack1,Fenugreek leaves and,South Indian,Veg,Trimester 2
Saturday,Snack1,minced lamb kofta,South Indian,Veg,Trimester 2
Saturday,Snack1,Mint coriander chutney,South Indian,Veg,Trimester 2
Saturday,Snack1,Curd,South Indian,Veg,Trimester 2
Saturday,Snack1,Ladies' finger and tomato,South Indian,Veg,Trimester 2
Saturday,Snack1,Bitter gourdmasala,South Indian,Veg,Trimester 2
Saturday,Snack1,Rasam,South Indian,Veg,Trimester 2
Thursday,Breakfast,Banana,South Indian,Veg,Trimester 2
Thursday,Breakfast,Fruit salad,South Indian,Veg,Trimester 2
Thursday,Breakfast,Handful of,South Indian,Veg,Trimester 2
Thursday,Breakfast,walnutsand,South Indian,Veg,Trimester 2
Thursday,Breakfast,dried apricot,South Indian,Veg,Trimester 2
Thursday,Lunch,Lemonade,South Indian,Veg,Trimester 2
Thursday,Lunch,Sesameand,South Indian,Veg,Trimester 2
Thursday,Lunch,sweet,South Indian,Veg,Trimester 2
Thursday,Lunch,potato,South Indian,Veg,Trimester 2
Thursday,Lunch,cutlets,South Indian,Veg,Trimester 2
Thursday,Lunch,Sweet lime,South Indian,Veg,Trimester 2
Thursday,Lunch,juice,South Indian,Veg,Trimester 2
Thursday,Lunch,Peanuts,South Indian,Veg,Trimester 2
Thursday,Lunch,sundal,South Indian,Veg,Trimester 2
Thursday,Lunch,Spiced,South Indian,Veg,Trimester 2
Thursday,Lunch,buttermilk,South Indian,Veg,Trimester 2
Thursday,Lunch,(moru/majjige),South Indian,Veg,Trimester 2
Thursday,Lunch,Sprouts,South Indian,Veg,Trimester 2
Thursday,Lunch,Black,South Indian,Veg,Trimester 2
Thursday,Lunch,chickpeas,South Indian,Veg,Trimester 2
Thursday,Snack1,Mixed vegetables in coconut,South Indian,Veg,Trimester 2
Thursday,Snack1,milk and yoghurt gravy,South Indian,Veg,Trimester 2
Thursday,Snack1,(avial),South Indian,Veg,Trimester 2
Thursday,Snack1,Sweet potato masaladry,South Indian,Veg,Trimester 2
Thursday,Snack1,Rice,South Indian,Veg,Trimester 2
Thursday,Snack1,Sautéed minced meat,South Indian,Non-Veg,Trimester 2
Thursday,Snack1,curry,South Indian,Veg,Trimester 2
Thursday,Snack1,Stuffed brinjal,South Indian,Veg,Trimester 2
Thursday,Snack1,Carrotand tomato,South Indian,Veg,Trimester 2
Thursday,Snack1,salad,South Indian,Veg,Trimester 2
Thursday,Snack1,Chapati,South Indian,Veg,Trimester 2
Thursday,Snack1,Lemon rice,South Indian,Veg,Trimester 2
Thursday,Snack1,Eggmasala,South Indian,Non-Veg,Trimester 2
Thursday,Snack1,Pomegranate raita,South Indian,Veg,Trimester 2
Thursday,Snack1,Roasted papad,South Indian,Veg,Trimester 2
Thursday,Snack1,Cottage cheese,South Indian,Veg,Trimester 2
Thursday,Snack1,(paneer) masala,South Indian,Veg,Trimester 2
Thursday,Snack1,Beansand carrot,South Indian,Veg,Trimester 2
Thursday,Snack1,palya/poriyal,South Indian,Veg,Trimester 2
Tuesday,Breakfast,Figs,South Indian,Veg,Trimester 2
Tuesday,Breakfast,Custard apple,South Indian,Veg,Trimester 2
Tuesday,Breakfast,Apple,South Indian,Veg,Trimester 2
Tuesday,Breakfast,Banana,South Indian,Veg,Trimester 2
Tuesday,Lunch,Mangojuice,South Indian,Veg,Trimester 2
Tuesday,Lunch,Sweet corn,South Indian,Veg,Trimester 2
Tuesday,Lunch,sundal,South Indian,Veg,Trimester 2
Tuesday,Lunch,Tender,South Indian,Veg,Trimester 2
Tuesday,Lunch,coconut water,South Indian,Veg,Trimester 2
